,,Git Iris,
Criteria ,,Score ,Comments
,Workload Split, ,"Commit History + Contributors + Issues
https://github.com/hiralbhanu/GITS2.1-I.R.I.S/issues"
,Number of commits,3,563 commits
,Issues closed,3,16/20
,DOI badge: exists,3,README
Documentation ,Is the format of the document ugly?,1,
,Does the document talk about each functionality?,2,"https://github.com/hiralbhanu/
GITS2.1-I.R.I.S/tree/master
/docs"
,"For common use cases, does the document have mini-tutorials?",2,"Only for some modules in
README"
,"Does the document tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing?",2,Described well in README
,"Does it contain a short, animated video hosted on the repo that convinces people why they want to work on your code?",2,"Video does not explain the functionalities very
clearly"
,Use of version control tools,3,Github
,Use of style checkers,3,
,Use of code formatters.,1,No visible evidence
,Use of syntax checkers.,3,
,Use of code coverage,3,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/blob/master/codecov
,Other automated analysis tools,3,
,Test Case exist,3,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/tree/master/test
,Test cases routinely executed,3,"travis.com
https://github.com/hiralbhanu/GITS2.1-I.R.I.S/blob/master/.travis.yml"
,The files contributing.md lists coding standards and lots of tips on how to extend the system without screwing things up,3,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/blob/master/CONTRIBUTING.md
,Issues are discussed before they are closed,3,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/issues?q=is%3Aissue+is%3Aclosed
,Chat channel: exists,3,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/issues?q=is%3Aissue+is%3Aclosed
,Test cases: a large proportion of the issues related to handling failing cases.,3,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/issues/7
,Short release cycles,3,"https://github.com/hiralbha
nu/GITS2.1-I.R.I.S/commits
/master"
Q1 - What your software does,"Does your website and documentation provide a clear, high-level overview of your software?",Yes,README
,Does your website and documentation clearly describe the type of user who should use your software?,No,README
,Do you publish case studies to show how your software has been used by yourself and others?,No,
Q2 - Your project's and software's identity,"Is the name of your project/software unique?
",Yes,
,"Is your project/software name free from trademark violations?
",Yes,
Q3 - Availability of your software,Is your software available as a package that can be deployed without building it?,Yes,Very minimum package installation instructions in README (like every other package)
,"Is your software available for free?
",Yes,Open source on GH
,"Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Yes,GH
,"Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",Yes,GH
Q4 - Your software's documentation,Is your documentation clearly available on your website or within your software?,Yes,README
,"Does your documentation include a ""quick start"" guide, that provides a short overview of how to use your software with some basic examples of use?",Yes,README
,"If you provide more extensive documentation, does this provide clear, step-by-step instructions on how to deploy and use your software?",Yes,README
,"Do you provide a comprehensive guide to all your software’s commands, functions and options?",Yes,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/tree/master/docs
,Do you provide troubleshooting information that describes the symptoms and step-by-step solutions for problems and error messages?,No,
,"If your software can be used as a library, package or service by other software, do you provide comprehensive API documentation?",Yes,Very minimum package installation instructions in README (like every other package)
,Do you store your documentation under revision control with your source code?,Yes,GH
,"Do you publish your release history e.g. release data, version numbers, key features of each release etc. on your web site or in your documentation?",No,
Q5 - How do you support your software?,Does your software describe how a user can get help with using your software?,Yes,README
,"Does your website and documentation describe what support, if any, you provide to users and developers?",Yes,Contributors
,Does your project have an e-mail address or forum that is solely for supporting users?,Yes,"Issues section + 
https://github.com/hiralbhanu/GITS2.1-I.R.I.S/blob/4173cd64813664dc8edd4af993dfa50c1e47a780/CODE_OF_CONDUCT.md?plain=1#L58"
,Are e-mails to your support e-mail address received by more than one person?,No,https://github.com/hiralbhanu/GITS2.1-I.R.I.S/blob/4173cd64813664dc8edd4af993dfa50c1e47a780/CODE_OF_CONDUCT.md?plain=1#L58
,Does your project have a ticketing system to manage bug reports and feature requests?,Yes,Issues
