,,86 No More,
Criteria ,,Score ,Comments
,Workload Split,1,Evidence in Github
,Number of commits,3,658 commits
,Issues closed,3,8/9
,DOI badge: exists,3,Present in Github Readme https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
Documentation ,Is the format of the document ugly?,2, https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
,Does the document talk about each functionality?,2,https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/docs/Functions%20%26%20Classes.md
,"For common use cases, does the document have mini-tutorials?",2,Present in Github Readme https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
,"Does the document tell a story, motivate the whole thing, deliver a punchline that makes you want to rush out and use the thing?",1,Github Readme https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
,"Does it contain a short, animated video hosted on the repo that convinces people why they want to work on your code?",1,Does not explain the functionalities clearly. Delta is not clear from the video.
,Use of version control tools,3,Used Git
,Use of style checkers,3,EsLint
,Use of code formatters.,3,Used Prettier 
,Use of syntax checkers.,3,EsLint
,Use of code coverage,3,https://github.com/shantanu109/CSC510_Group25_Project1/tree/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/coverage
,Other automated analysis tools,3,Used Postman
,Test Case exist,3,https://github.com/shantanu109/CSC510_Group25_Project1/tree/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/src/tests
,Test cases routinely executed,0,https://github.com/shantanu109/CSC510_Group25_Project1/tree/main/src/tests
,The files contributing.md lists coding standards and lots of tips on how to extend the system without screwing things up,2,https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/CONTRIBUTING.md
,Issues are discussed before they are closed,3,Issue Board Github
,Chat channel: exists,3,
,Test cases: a large proportion of the issues related to handling failing cases.,1,Issue Board Github
,Short release cycles,3,https://github.com/shantanu109/CSC510_Group25_Project1/releases
Q1 - What your software does,"Does your website and documentation provide a clear, high-level overview of your software?",Yes, https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
,Does your website and documentation clearly describe the type of user who should use your software?,Yes, Screenshots and videos in https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
,Do you publish case studies to show how your software has been used by yourself and others?,No, Screenshots and videos in https://github.com/shantanu109/CSC510_Group25_Project1/blob/4b7709b301c8b97b51ef68125ccac15dee0fcc0c/README.md
Q2 - Your project's and software's identity,"Is the name of your project/software unique?
",No,
,"Is your project/software name free from trademark violations?
",Yes,
Q3 - Availability of your software,Is your software available as a package that can be deployed without building it?,No,
,"Is your software available for free?
",Yes,Public Repo on Github
,"Is your source code publicly available to download, either as a downloadable bundle or via access to a source code repository?",Yes,Public Repo on Github
,"Is your software hosted in an established, third-party repository likeGitHub (https://github.com), BitBucket (https://bitbucket.org),LaunchPad (https://launchpad.net) orSourceForge (https://sourceforge.net)?",Yes,Public Repo on Github
